# 《残火长明》第一部正文连续性账目

## 第1章《灾前三日（一）》

- 顾阿成破袜与透明小雁：老翁背妻入城时破袜被门缝咬住，老妇把袜子推回门外，明确只说“先放着”，不是丢弃或放弃儿子。小满从泥水捡起破袜，因伤手不能攥而把袜口套在腕上；透明小雁未能随老夫妻过门，已重新钻回袜洞并露尾羽。章末老翁隔水镜看见小满举袜后放下手；破袜、小雁暂由城外小满保管，顾阿成生死仍未确认。
- 阿瓷母女团聚：阿瓷母亲没有检伤松结，凭腕上十户合买定寒散后留下的空药线接近最后门缝；水镜最初推拒，十名失药者旧影从线中出现并从背后托送，灰发妇人仍在城外举十结布卷第三处空位。阿瓷在门内抱画桃白碗呼娘，母亲最后越过水镜与女儿团聚；白瓷碗未碎，两颗歪桃仍能沿碗沿和袖口奔跑。阿瓷、母亲、女伙计均留门内，灰发妇人与其余失药者仍留门外。
- 沈青萝与药量：沈青萝全章留在门外，先救军户老妇、重系检伤结、为小满补松药绳，再依次送重症者过门；没有随患者进城。白瓶内最后两粒白丸仍未使用，药粉余量不锁定；沈怀仁焦角病录仍在药箱外袋体系中，未丢。检伤白布章末被重新落下的青铜门压住最末一截但没有断，血、药粉和名页水痕继续跨门相连。
- 红水耗尽与净烬授权结果：最后一组入门、阵门落下时透明漏壶红水恰好耗尽；十二照城镜悬火全部坠入方才共同抬门的镜景，却在真实手影、十六名页及独立病症中找不到“无影四十九”与“药铃十四处”，最终聚到裂开的朱红假食指。假手印、罗敬山姓名和“复照已验”字段被火烧空，青州总司、青石州府真实双印仍完整留在青玉壳上作为授权与伪报证据；城外无人被净烬火烧伤或烧死，红界后续是否立即全退留第107章确认。
- 城中火与伤亡：被照城镜借走的城内灶火、糖火、药火等均在假手燃尽后返回原处；第一锅粥重新滚开，米汤只烫到吹火人使其甩手，不构成严重伤。全章无确认死亡、断肢、箭伤、净烬烧伤或新增严重踩踏；军户老妇、独鞋病童、咳黑丝男人仍属病重而非已治愈。
- 十六名页与已入城青痕：十六张受印名页仍贴州学书箱四面，水鱼在开门时逐条跃入以稳定门缝，纸张本体没有穿门、裁开、焚毁或遗失；章末首张名页三人名下慢慢添出若干已入城青痕。闻素衣贴身三张账影及半“核”残角未丢；真引路雀曾把三张账影的投影送入虚铆，不等于原件入城。
- 林烬伤势、境界与位置：林烬左掌旧伤仍流血，肩背压伤未愈；右掌贴门后留血迹但未新增贯穿伤，心跳被虚铆短暂借声而非被夺走或停跳。药杖仍弯而未断并已回其手中。林烬仅以启息初入阶段的既有听铁先误判、后借心跳诱出空声，没有独力抬门、越境破阵或使用任何未知火焰；章末仍站城外青铜门前。
- 第107章入口与官录裁镜：阵门落下后，一面照城镜开始把共同抬门景象收入官录；金线主动绕开老周残手、军户老翁、病人家属与无名肩背，最后停在林烬染血右掌旁，并将镜中其余人的手裁出画外。正文尚未出现州府对外文告、英雄名号、封口条件或正式奖赏；第107章应从这次裁镜继续，让包装通过裁影、改题、安排见证与人物反应发生，不得用官员围坐汇报代替故事。
- 力量边界：本章阵门异象来自完整青铜门骨与历次开门旧影、皱折鹤纸、金鳞门铰、林家小锤旧痕、炉边账页煤屑、药杖听铁、照雪刀雪脚、玄蓝军甲旧阵、青琉璃药轮、十六回纹名页、真引路雀、青玉录文灯与净烬授权内部冲突；它们会放出旧城生活、偷借接触物家声、错认锁眼、因真实名字缠住伪指或在无人穿甲时托住鞋底。外物均只放大、保存、误导或分担反冲，不是修行必需材料；林烬没有命火、残火、引灰、无灯梦兆或超境力量，阵门由内外普通人、正常修士与既有灵器共同抬起。

## 第107章《被包装的生还者》

- 时间与场景：无间隔承接第106章阵门重新落下、照城镜开始裁剪抬门官录的深夜末段，天色尚未明确大亮；主场仍在青石城南门外、水镜、州学书箱、临时文棚及白玉合册台周围。城门没有再次开启，林烬及主要同伴仍在城外；已入城重症者与阿瓷母女没有在本章返回门外。
- 官录裁镜与公开画面：照城镜金线依次裁去门内老周残手、军户老翁、病人家属、十二张横入绞轮的雁翎弓、无名肩背、黄狗及独鞋孩子，只保留林烬立于门下、染血右掌按门的画面。林烬右掌没有本人的贯穿伤，镜中血主要来自门纹与抬门者接触；真正裂伤的左掌被弯药杖与官录角度遮住。十二面镜已把同一幅“林烬独自托门”景象送入青石城十二条长街，城内以鼓掌、敲碗、铜勺等回应；原始共同抬门影仍曾被第106章全城看见，不能后写成从来无人见过其他人。
- 被裁者的现场反应：独鞋孩子明确记得自己也托过门，并把托门与借出半张饼视为两笔账；他仍在城外，脚上只穿一只鞋。小满用半截炭条在镜框下连续画六只被删手，后将军户破袜套在炭条上蘸泥继续画；闻素衣把州学书箱向镜前推半尺，使十六名页水光卡住金剪。黄狗现实仍在，镜中尾影被裁；没有人因此消失、受伤或失去真实记忆。
- 邵副簿与包装口径：第96章已在城外的灾籍房邵副簿重新启用白玉合册台，四只完整鎏金螭首各衔空白青绢，台内两尾碧鱼已停止互咬，分别衔“灾籍”“赈生”。他以白巾压住小满画手，第一卷青绢写“灰炉生还者林烬，协助南门验疫，救重患入城”；其理由是若官录写成数百候验者擅启州府阵门，今后闭门冲突可能直接放箭。此理由具有现实风险，但他同时把共同抬门、伪造复照与仓账折返从公开叙事中剪去，不能后写成单纯善意或已公开承认全部事实。
- 青瓷粥鹭与赈粥：城楼放下十二只完整青瓷粥鹭，绯红长脚、白铜腹，每腹可盛八桶热粥并能裂成许多小碗；守门校尉公开说明赈粥不验路引。缺牙老头先让半翅结霜诊鹤试粥，人与鹤均被烫得甩头，城外人群才开始领取。每碗粥底都会浮出被裁后的金色大手，孩子用豆子添眼睛、拿勺戳影，暖意与官录同时进入人群。赈粥确实发放且没有被主角掀翻或阻止，章末仍在继续。
- 空位与借饼余波：青瓷鹭曾把第二碗递到已入城军户老夫妻留下的空位，因无人接而持续低头；人群仍下意识给二人留位。独鞋孩子领粥后先望门内，担心病童把借饼吐坏，在顾长风说可欠一张新的后才喝；第106章半张饼仍由门内黑水病童攥着、边角被吐湿，未在本章归还或确认吃下。
- 青色金鳞披帛：一只螭首送来完整青色披帛，边缘金色小鳞会闭眼、遮泥、舔去粥渍并试图推直弯曲药杖；披帛已自行落上林烬肩头，章末未写脱下、损坏或归还。小满一度把军户破袜塞进领口，透明小雁啄散金鳞；官录随后把破袜修成规整金云、把药杖修直并抹掉林烬左掌伤，使镜中少年双手完好、衣冠整洁。现实药杖仍弯、左掌仍伤、披帛下衣物仍泥湿。
- 罗敬山、录文灯与真印：照城镜也试图补圆罗敬山右手白布焦洞，罗以现实伤手隔镜相对，并把歪斜“未验”青纸贴在镜角；青玉录文灯九片玉壳同时睁眼，灯中朱红假手已空，只余青州总司、青石州府两枚真实印记。邵副簿以第二卷青绢暂压灯前但没有毁灯、抢纸或使两真印消失；罗右手仍伤，青纸、录文灯与书吏三张焦录证据链默认仍在。
- 林家第十九页重拓：白玉台衔“灾籍”的碧鱼升起林家第十九页纸门，林烬白幡被摘，温芸、林照山白幡改为金边；温芸“芸”字按林烬第95章手写更正重拓为草头高低、末捺外滑。新三行分别为“温芸，药庐救出二童，殁于倒屋”“林照山，留守炉坊，截灰护民，殁于炉陷”“林烬，灰炉生还，南门救患”。此页尚处邵副簿拟更正状态，因林烬未签而未成为最终灾籍正本；父母仍确认死亡、无遗体，林烬没有否认其死讯。
- 双臂彰像与心理失常：林家纸门自行亮家灯，补出温芸无水泡分药、林照山双手完好端萝卜汤的体面家属像；多出的右手连掌根厚茧、虎口冬裂都近似真实，并能穿纸握住林烬手腕。林烬因错误手臂与父母日常被补全而牙关相磕、左臂发抖、药杖滑落，后猛然后扯仍被纸手追随；沈青萝只叫其姓名，小满以破袜透明小雁啄纸手使其松开，林烬才抽身。该彰像来自白玉台对家属仪容的自动补全，不是林照山魂魄、复生、秘密双臂或未知力量；邵副簿随后压暗家灯，但章末签名前家灯再亮一点，假右手再次替林烬扶笔。
- 药杖状态：弯曲药杖从林烬臂弯滑落并撞白玉台角，被四只鎏金螭首咬住，没有折断或被官府收走；杖中薄荷脆响一度被撞散，未出现温芸上一章假句。章末药杖默认仍在白玉台/林烬近旁，尚未明确重新握回，后文须从这一位置承接。
- 灰蓝账线与待签内容：第三卷青绢列温芸名下敛尸布一幅、林照山名下清炉脚力四名、林家绝户抚银、倒屋折价与遗骨清收钱，把原先经灾籍房、赈务房、城南转运、陶氏担保折返三次的银线表面梳直，全部导入新增“生还家属代领”空框；最末要求林烬确认上述善后物资、脚力与代存银钱核验无缺。闻素衣后把三张账影放到青绢旁，使三条真实折返银线从空框下穿过并缠住青角印盒；账影原件、水脉、半核残角均未交官或损坏。
- 青角印盒、笔与三碗粥：青角印盒内装刚煮热粥而非普通印泥，两粒豆子沉浮；邵副簿要求林烬以名字完成核验。青瓷粥鹭另吐三碗粥，两只金边浅碗放在林照山、温芸纸门前，一只无金边满碗给林烬。林烬没有饮用，洒少量粥在披帛后由金鳞舔净；粥鹭拒绝收回，章末满碗被放在笔旁，两粒豆子仍在热气中沉浮。两只父母金边碗仍在纸门前，无人饮用。
- 十二瞳澄火灯与司灯台记录：城楼以银链垂下完整十二瞳澄火灯，整块天青琉璃、十二瞳各含不同焰影，能照出缺牙老头灶炭、州学生熬墨青焰、小满偷后归还的松炭及黄狗追翻火盆等生活火痕。照到林烬时依次显林家早火、温芸药炉、黑雨火把，至灰炉陷落当夜则只剩未落笔薄纸；灯绕其一周后吐白签“根脉灼损；陷落余像空缺；待覆照”。此处只记火场记录缺页与既有灵根损伤，未发现、命名、坐实任何未知火焰或特殊宿主。
- 司灯台女录使与白签：未具名女录使留在城楼，只露覆银纱双眼并执澄火灯银链；她没有把白签交邵副簿，透明灯蛾已将签折进腹内，罗敬山只见末尾“覆照”。邵副簿仅看见前四字“根脉灼损”，据此在公开镜景中加暗金火痕及“灵根尽损，仍以血肉托门”；澄火灯一瞳长久看他，但他只缩小字，没有撤去。司灯台正式口径仍是待覆照异常，不得后写成已确认林烬拥有未知力量或把公开包装等同司灯台结论。
- 入城与救济条件：邵副簿提出林烬完成核验后可入城，林照山、温芸另入护民录、不再列无主合敛，临时赈棚和外聚亡籍可重抄；这些事项在林烬签名前均为待落实条件。林烬被父母名字终于写对与实际热粥动摇，不得在第108章开头写成他从未犹豫、立刻洞悉全部陷阱。
